Rank	Verbo Francês	Tradução em Português
1	être	ser/estar
2	avoir	ter/haver
3	faire	fazer
4	dire	dizer/contar
5	pouvoir	poder
6	aller	ir
7	voir	ver
8	savoir	saber
9	vouloir	querer
10	venir	vir
11	falloir	ser necessário/precisar
12	devoir	dever/ter que
13	croire	acreditar/crer
14	trouver	encontrar/achar
15	donner	dar
16	prendre	pegar/tomar/levar
17	parler	falar
18	aimer	amar/gostar
19	passer	passar/acontecer
20	mettre	pôr/colocar/vestir
21	demander	pedir/perguntar
22	tenir	segurar/manter
23	sembler	parecer
24	laisser	deixar/permitir
25	rester	ficar/permanecer
26	penser	pensar
27	entendre	ouvir/entender
28	regarder	olhar/assistir
29	répondre	responder
30	rendre	devolver/tornar
31	connaître	conhecer
32	paraître	parecer/surgir
33	arriver	chegar/acontecer
34	sentir	sentir/cheirar
35	attendre	esperar/aguardar
36	vivre	viver
37	chercher	procurar/buscar
38	sortir	sair
39	comprendre	compreender/entender
40	porter	levar/carregar/usar (roupa)
41	entrer	entrar
42	devenir	tornar-se/vir a ser
43	revenir	voltar/retornar
44	écrire	escrever
45	appeler	chamar/ligar
46	tomber	cair
47	reprendre	retomar/pegar de novo
48	commencer	começar/iniciar
49	suivre	seguir/acompanhar
50	montrer	mostrar/apresentar
51	partir	partir/ir embora
52	mourir	morrer
53	ouvrir	abrir
54	lire	ler
55	arrêter	parar/prender
56	servir	servir
57	jeter	jogar/atirar
58	recevoir	receber
59	monter	subir/montar
60	lever	levantar
61	perdre	perder
62	écouter	escutar
63	continuer	continuar
64	ajouter	adicionar/acrescentar
65	jouer	jogar/brincar/tocar (instrumento)
66	marcher	andar/caminhar/funcionar
67	garder	guardar/manter
68	retrouver	reencontrar/encontrar
69	descendre	descer
70	rappeler	lembrar/ligar de volta
71	quitter	deixar/sair de
72	tourner	virar/girar
73	finir	terminar/acabar
74	crier	gritar
75	courir	correr
76	permettre	permitir
77	offrir	oferecer
78	présenter	apresentar
79	apprendre	aprender/ensinar
80	exister	existir
81	envoyer	enviar/mandar
82	expliquer	explicar
83	manger	comer
84	rentrer	voltar/entrar (em casa)
85	pousser	empurrar/crescer
86	occuper	ocupar
87	compter	contar/pretender
88	travailler	trabalhar
89	relever	levantar/realçar
90	décider	decidir
91	préparer	preparar
92	changer	mudar/trocar
93	aider	ajudar
94	remettre	pôr de novo/entregar/adiar
95	agir	agir/atuar
96	rejoindre	juntar-se a/reencontrar
97	tuer	matar
98	boire	beber
99	assurer	assegurar/garantir
100	recevoir	receber
101	choisir	escolher
102	toucher	tocar/afetar
103	perdre	perder
104	expliquer	explicar
105	considérer	considerar
106	gagner	ganhar/vencer
107	exister	existir
108	refuser	recusar
109	réussir	ter sucesso/conseguir
110	représenter	representar
111	essayer	tentar/experimentar
112	empêcher	impedir
113	mener	conduzir/liderar
114	appartenir	pertencer
115	risquer	arriscar
116	concerner	concernir/dizer respeito a
117	rencontrer	encontrar/conhecer
118	créer	criar
119	obtenir	obter/conseguir
120	proposer	propor
121	utiliser	utilizar/usar
122	atteindre	atingir/alcançar
123	tenter	tentar
124	importer	importar/ter importância
125	produire	produzir
126	défendre	defender/proibir
127	tirer	puxar/atirar
128	juger	julgar
129	éviter	evitar
130	souhaiter	desejar
131	engager	contratar/comprometer
132	réaliser	realizar/perceber
133	espérer	esperar/ter esperança
134	valoir	valer/custar
135	prévoir	prever/planear
136	remplacer	substituir
137	avancer	avançar/adiantar
138	marquer	marcar/assinalar
139	élever	elevar/criar
140	cesser	cessar/parar
141	poursuivre	perseguir/continuar
142	maintenir	manter
143	exprimer	expressar/exprimir
144	imposer	impor
145	former	formar/treinar
146	conduire	conduzir/dirigir
147	disparaître	desaparecer
148	priver	privar
149	constituer	constituir
150	lier	ligar/unir
151	obliger	obrigar
152	craindre	temer/recear
153	déclarer	declarar
154	oublier	esquecer
155	quitter	deixar/abandonar
156	lancer	lançar/atirar
157	partager	partilhar/dividir
158	établir	estabelecer
159	interdire	proibir/interditar
160	placer	colocar/pôr
161	payer	pagar
162	diriger	dirigir/orientar
163	noter	notar/anotar
164	charger	carregar/encarregar
165	entraîner	treinar/arrastar
166	disposer	dispor/arrumar
167	retenir	reter/lembrar-se
168	intéresser	interessar
169	parvenir	chegar/alcançar
170	convaincre	convencer
171	soutenir	apoiar/sustentar
172	manquer	faltar/sentir falta
173	opposer	opor/confrontar
174	signifier	significar
175	traiter	tratar
176	indiquer	indicar
177	réduire	reduzir
178	préférer	preferir
179	nommer	nomear/chamar
180	durer	durar
181	livrer	entregar
182	souvenir (se)	lembrar-se/recordar-se
183	inviter	convidar
184	répéter	repetir
185	profiter	aproveitar
186	prouver	provar
187	acheter	comprar
188	ignorer	ignorar
189	souffrir	sofrer
190	fixer	fixar/marcar
191	estimer	estimar/avaliar
192	amener	trazer/levar
193	viser	visar/mirar
194	retirer	retirar/remover
195	conserver	conservar/manter
196	naître	nascer
197	accorder	conceder/concordar
198	participer	participar
199	respecter	respeitar
200	adopter	adotar
201	subir	sofrer/submeter-se a
202	admettre	admitir
203	découvrir	descobrir
204	couvrir	cobrir
205	assister	assistir/ajudar
206	dépasser	ultrapassar/exceder
207	affirmer	afirmar
208	soumettre	submeter
209	réserver	reservar
210	organiser	organizar
211	posséder	possuir/ter
212	constater	constatar/verificar
213	prononcer	pronunciar/proferir
214	vendre	vender
215	déplacer	mover/deslocar
216	suffire	ser suficiente/bastar
217	saisir	agarrar/apreender
218	employer	empregar/usar
219	accompagner	acompanhar
220	supposer	supor
221	fournir	fornecer/prover
222	exiger	exigir
223	intervenir	intervir
224	discuter	discutir/conversar
225	protéger	proteger
226	abandonner	abandonar/desistir
227	battre	bater/derrotar
228	adresser	dirigir/endereçar
229	préciser	precisar/especificar
230	attirer	atrair
231	demeurer	permanecer/morar
232	consacrer	dedicar/consagrar
233	remplir	encher/preencher
234	appliquer	aplicar
235	frapper	bater/golpear
236	fermer	fechar
237	forcer	forçar/obrigar
238	résoudre	resolver
239	publier	publicar
240	reposer	descansar/repousar
241	satisfaire	satisfazer
242	observer	observar
243	désigner	designar/indicar
244	dépendre	depender
245	construire	construir
246	plaire	agradar
247	signer	assinar
248	révéler	revelar
249	couper	cortar
250	situer	situar/localizar
251	souligner	sublinhar/realçar
252	installer	instalar
253	augmenter	aumentar
254	réunir	reunir/juntar
255	imaginer	imaginar
256	figurer	figurar/representar
257	envisager	considerar/contemplar
258	promettre	prometer
259	concentrer	concentrar
260	composer	compor/formar
261	confier	confiar/entregar
262	remarquer	notar/observar
263	condamner	condenar
264	limiter	limitar
265	justifier	justificar
266	raconter	contar/narrar
267	développer	desenvolver
268	conclure	concluir
269	insister	insistir
270	baisser	baixar/diminuir
271	cacher	esconder/ocultar
272	prêter	emprestar
273	définir	definir
274	exposer	expor/apresentar
275	rapporter	trazer de volta/relatar
276	appuyer	apoiar/pressionar
277	détruire	destruir
278	échapper	escapar
279	séparer	separar
280	régler	regular/pagar/resolver
281	commander	encomendar/comandar
282	étudier	estudar
283	déterminer	determinar/definir
284	fonder	fundar/basear
285	exercer	exercer/praticar
286	manifester	manifestar/demonstrar
287	menacer	ameaçar
288	conseiller	aconselhar
289	rejeter	rejeitar/recusar
290	coûter	custar
291	autoriser	autorizar
292	effectuer	efetuar/realizar
293	retourner	voltar/virar
294	inscrire	inscrever/registrar
295	confirmer	confirmar
296	contribuer	contribuir
297	attaquer	atacar
298	remonter	subir de novo/remontar
299	susciter	suscitar/provocar
300	lutter	lutar
301	contenir	conter
302	déposer	depositar/deixar
303	modifier	modificar/alterar
304	traverser	atravessar/cruzar
305	transformer	transformar
